Issue #194: fix: temporary remove response padding
URL: https://github.com/corona-warn-app/cwa-verification-server/pull/194

Commit ID: dc7a5042c0b39d87cd4c8c69ddb3b84e60293592

Commit Message: Merge remote-tracking branch 'origin/master' into fix/temporarly-remove-resp_padding

Files Changed (8):
File: api-docs.json ======================
    - Additions: 303
    - Deletions: 215
=======================================================

    ---Removed (old line 2):   "openapi":"3.0.1",
    ---Removed (old line 30):  * which is loaded via the '@EnableConfigurationProperties' annotation from SpringBootApplication main class.
    +++Added (new line 29):  * This class and its nested subclasses are used to read in values from configuration file application.yml, which is
    +++Added (new line 30):  * loaded via the '@EnableConfigurationProperties' annotation from SpringBootApplication main class.
    +++Added (new line 48):   private Request request = new Request();
    ---Removed (old line 50):    * Configure the Tan with build property values and return the configured
    ---Removed (old line 51):    * parameters.
    +++Added (new line 51):    * Configure the Tan with build property values and return the configured parameters.
    ---Removed (old line 61):      * Configure the Tele with build property values and return the configured
    ---Removed (old line 62):      * parameters.
    +++Added (new line 61):      * Configure the Tele with build property values and return the configured parameters.
    ---Removed (old line 72):        * Configure the TeleValid with build property values and return the
    ---Removed (old line 73):        * configured parameters.
    +++Added (new line 71):        * Configure the TeleValid with build property values and return the configured parameters.
    ---Removed (old line 102):      * Configure the Valid with build property values and return the configured
    ---Removed (old line 103):      * parameters.
    +++Added (new line 100):      * Configure the Valid with build property values and return the configured parameters.
    ---Removed (old line 115):    * Configure the AppSession with build property values and return the
    ---Removed (old line 116):    * configured parameters.
    +++Added (new line 112):    * Configure the AppSession with build property values and return the configured parameters.
    ---Removed (old line 127):    * Configure the Entities with build property values and return the
    ---Removed (old line 128):    * configured parameters.
    +++Added (new line 123):    * Configure the Entities with build property values and return the configured parameters.
    ---Removed (old line 137):      * Configure the Cleanup with build property values and return the
    ---Removed (old line 138):      * configured parameters.
    +++Added (new line 132):      * Configure the Cleanup with build property values and return the configured parameters.
    ---Removed (old line 150):    * Configure the Jwt with build property values and return the configured
    ---Removed (old line 151):    * parameters.
    +++Added (new line 144):    * Configure the Jwt with build property values and return the configured parameters.
    +++Added (new line 153): 
    +++Added (new line 154):   /**
    +++Added (new line 155):    * Configure the requests with build property values and return the configured parameters.
    +++Added (new line 156):    */
    +++Added (new line 157):   @Getter
    +++Added (new line 158):   @Setter
    +++Added (new line 159):   public static class Request {
    +++Added (new line 160): 
    +++Added (new line 161):     private long sizelimit = 10000;
    +++Added (new line 162):   }

File: src/main/resources/application.yml ======================
    - Additions: 4
    - Deletions: 0
=======================================================

    +++Added (new line 17): server:
    +++Added (new line 18):   max-post-size: 10000
    +++Added (new line 80): request:
    +++Added (new line 81):   sizelimit: 10000

File: src/test/java/app/coronawarn/verification/VerificationApplicationExternalTest.java ======================
    - Additions: 54
    - Deletions: 25
=======================================================

    ---Removed (old line 26): import app.coronawarn.verification.model.*;
    +++Added (new line 26): import app.coronawarn.verification.model.AppSessionSourceOfTrust;
    +++Added (new line 27): import app.coronawarn.verification.model.HashedGuid;
    +++Added (new line 28): import app.coronawarn.verification.model.RegistrationToken;
    +++Added (new line 29): import app.coronawarn.verification.model.RegistrationTokenKeyType;
    +++Added (new line 30): import app.coronawarn.verification.model.RegistrationTokenRequest;
    ---Removed (old line 33): 
    ---Removed (old line 34): import static org.junit.Assert.*;
    ---Removed (old line 35): 
    +++Added (new line 37): import org.junit.After;
    +++Added (new line 38): import static org.junit.Assert.assertEquals;
    +++Added (new line 39): import static org.junit.Assert.assertNotNull;
    +++Added (new line 40): import static org.junit.Assert.assertNull;
    +++Added (new line 41): import org.junit.Before;
    ---Removed (old line 37): import org.junit.jupiter.api.BeforeEach;
    ---Removed (old line 39): 
    ---Removed (old line 43): 
    ---Removed (old line 44): import org.mockito.MockitoAnnotations;
    ---Removed (old line 55): 
    ---Removed (old line 84):   @BeforeEach
    ---Removed (old line 85):   void setUp() {
    ---Removed (old line 86):     MockitoAnnotations.initMocks(this);
    +++Added (new line 85):   private static long cachedRequestSize;
    +++Added (new line 86): 
    +++Added (new line 87):   @Before
    +++Added (new line 88):   public void setUp() {
    +++Added (new line 89):     // Store max request size config property to allow tests to modify it
    +++Added (new line 90):     cachedRequestSize = verificationApplicationConfig.getRequest().getSizelimit();
    +++Added (new line 91):   }
    +++Added (new line 92): 
    +++Added (new line 93):   @After
    +++Added (new line 94):   public void tearDown() {
    +++Added (new line 95):     // Reset max request size to cached value
    +++Added (new line 96):     verificationApplicationConfig.getRequest().setSizelimit(cachedRequestSize);
    ---Removed (old line 153):       .header("cwa-fake" ,"0" )
    +++Added (new line 163):       .header("cwa-fake", "0")
    +++Added (new line 216): 
    ---Removed (old line 238):       .header("cwa-fake" ,"0" )
    +++Added (new line 249):       .header("cwa-fake", "0")
    ---Removed (old line 282):       .header("cwa-fake" ,"0" )
    +++Added (new line 293):       .header("cwa-fake", "0")
    ---Removed (old line 300):       .header("cwa-fake" ,"0" )
    +++Added (new line 311):       .header("cwa-fake", "0")
    ---Removed (old line 347):       .header("cwa-fake" ,"0" )
    +++Added (new line 358):       .header("cwa-fake", "0")
    ---Removed (old line 364):       .header("cwa-fake" ,"0" )
    +++Added (new line 375):       .header("cwa-fake", "0")
    ---Removed (old line 416):       .header("cwa-fake" ,"0" )
    +++Added (new line 427):       .header("cwa-fake", "0")
    ---Removed (old line 434):       .header("cwa-fake" ,"0" )
    +++Added (new line 445):       .header("cwa-fake", "0")
    ---Removed (old line 480):       .header("cwa-fake" ,"0" )
    +++Added (new line 491):       .header("cwa-fake", "0")
    ---Removed (old line 518):       .header("cwa-fake" ,"1" )
    +++Added (new line 529):       .header("cwa-fake", "1")
    ---Removed (old line 536):       .header("cwa-fake" ,"0" )
    +++Added (new line 547):       .header("cwa-fake", "0")
    ---Removed (old line 550):       .header("cwa-fake" ,"0" ))
    +++Added (new line 561):       .header("cwa-fake", "0"))
    ---Removed (old line 561):     mockMvc.perform(post(TestUtils.PREFIX_API_VERSION + "/tan/teletan").header("cwa-fake" ,"0" )
    +++Added (new line 572):     mockMvc.perform(post(TestUtils.PREFIX_API_VERSION + "/tan/teletan").header("cwa-fake", "0")
    +++Added (new line 577):   /**
    +++Added (new line 578):    * Test get registration token by a guid with a size larger than the maxSizeLimit.
    +++Added (new line 579):    *
    +++Added (new line 580):    * @throws Exception if the test cannot be performed.
    +++Added (new line 581):    */
    +++Added (new line 582):   @Test
    +++Added (new line 583):   public void callGetRegistrationTokenByLargeRequest() throws Exception {
    +++Added (new line 584):     log.info("process callGetRegistrationTokenByLargeRequest() ");
    +++Added (new line 585):     appSessionrepository.deleteAll();
    +++Added (new line 586):     RegistrationTokenRequest request = new RegistrationTokenRequest(TestUtils.TEST_GUI_HASH, RegistrationTokenKeyType.GUID);
    +++Added (new line 587):     //Set the maxSizeLimit to 10 for testing
    +++Added (new line 588):     verificationApplicationConfig.getRequest().setSizelimit(10);
    +++Added (new line 589):     mockMvc.perform(post(TestUtils.PREFIX_API_VERSION + TestUtils.REGISTRATION_TOKEN_URI)
    +++Added (new line 590):       .contentType(MediaType.APPLICATION_JSON)
    +++Added (new line 591):       .content(TestUtils.getAsJsonFormat(request)))
    +++Added (new line 592):       .andExpect(status().isNotAcceptable());
    +++Added (new line 593):   }
    +++Added (new line 594): 

File: src/test/java/app/coronawarn/verification/VerificationApplicationExternalTestHttp.java ======================
    - Additions: 45
    - Deletions: 0
=======================================================

    +++Added (new line 1): package app.coronawarn.verification;
    +++Added (new line 2): 
    +++Added (new line 3): import java.io.BufferedReader;
    +++Added (new line 4): import java.io.IOException;
    +++Added (new line 5): import java.io.InputStreamReader;
    +++Added (new line 6): import java.io.PrintWriter;
    +++Added (new line 7): import java.net.InetAddress;
    +++Added (new line 8): import java.net.Socket;
    +++Added (new line 9): import org.junit.Assert;
    +++Added (new line 10): import org.junit.Test;
    +++Added (new line 11): import org.junit.runner.RunWith;
    +++Added (new line 12): import org.springframework.boot.test.context.SpringBootTest;
    +++Added (new line 13): import static org.springframework.boot.test.context.SpringBootTest.WebEnvironment.RANDOM_PORT;
    +++Added (new line 14): import org.springframework.boot.web.server.LocalServerPort;
    +++Added (new line 15): import org.springframework.test.context.junit4.SpringRunner;
    +++Added (new line 16): 
    +++Added (new line 17): @RunWith(SpringRunner.class)
    +++Added (new line 18): @SpringBootTest(webEnvironment = RANDOM_PORT)
    +++Added (new line 19): public class VerificationApplicationExternalTestHttp {
    +++Added (new line 20): 
    +++Added (new line 21):   @LocalServerPort
    +++Added (new line 22):   private int port;
    +++Added (new line 23): 
    +++Added (new line 24):   @Test
    +++Added (new line 25):   public void testChunkedModeIsDenied() throws IOException {
    +++Added (new line 26):     Socket socket = new Socket(InetAddress.getLocalHost(), port);
    +++Added (new line 27):     PrintWriter writer = new PrintWriter(socket.getOutputStream());
    +++Added (new line 28): 
    +++Added (new line 29):     writer.print("POST /version/v1/registrationToken HTTP/1.1\r\n");
    +++Added (new line 30):     writer.print("Host: 127.0.0.1:" + port + "\r\n");
    +++Added (new line 31):     writer.print("Content-Type: application/json\r\n");
    +++Added (new line 32):     writer.print("Transfer-Encoding: Chunked\r\n\r\n");
    +++Added (new line 33):     writer.flush();
    +++Added (new line 34): 
    +++Added (new line 35):     writer.print("{ \"randomBody\": 42 }");
    +++Added (new line 36):     writer.flush();
    +++Added (new line 37): 
    +++Added (new line 38):     BufferedReader reader = new BufferedReader(new InputStreamReader(socket.getInputStream()));
    +++Added (new line 39):     Assert.assertEquals("HTTP/1.1 406", reader.readLine().trim());
    +++Added (new line 40): 
    +++Added (new line 41):     reader.close();
    +++Added (new line 42):     socket.close();
    +++Added (new line 43):   }
    +++Added (new line 44): 
    +++Added (new line 45): }

File: src/test/java/app/coronawarn/verification/VerificationApplicationTest.java ======================
    - Additions: 0
    - Deletions: 0
=======================================================


